Date,idx,Day,Hour,Weekday,Week,Month,PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),CO(GT),C6H6(GT),NOx(GT),NO2(GT),T,RH,AH,ewma
2004-03-10,2.5,10.0,20.5,3.0,11.0,3.0,1316.5,912.3333333333334,1167.3333333333333,1545.5,1096.0,1.9666666666666666,8.450000000000001,132.0,108.83333333333333,12.033333333333333,54.9,0.7656333333333333,1563.8582372173285
2004-03-11,17.5,11.0,11.5,4.0,11.0,3.0,1244.1666666666667,851.9583333333334,1277.25,1522.8333333333333,885.25,2.2391304347826084,7.979166666666665,144.3913043478261,99.8695652173913,9.837499999999999,64.07499999999999,0.7757666666666667,1524.837036781844
2004-03-12,41.5,12.0,11.5,5.0,11.0,3.0,1281.6666666666667,1008.2916666666666,1101.875,1627.2916666666667,1084.375,2.8045454545454547,12.129166666666665,173.72727272727272,116.27272727272727,11.287500000000001,51.09583333333333,0.6631041666666667,1613.8673310228842
2004-03-13,65.5,13.0,11.5,6.0,11.0,3.0,1330.6666666666667,992.8333333333334,993.2083333333334,1595.7916666666667,1245.9166666666667,2.695652173913044,10.916666666666664,184.43478260869566,118.8695652173913,12.866666666666667,51.533333333333324,0.7322958333333333,1602.4162469048924
2004-03-14,89.5,14.0,11.5,7.0,11.0,3.0,1361.125,943.9166666666666,1001.2916666666666,1602.375,1234.2083333333333,2.4695652173913047,9.6375,146.6086956521739,110.3913043478261,16.0125,48.85,0.8496708333333332,1602.8862543484809
2004-03-15,113.5,15.0,11.5,1.0,12.0,3.0,1452.1666666666667,1138.9166666666667,845.625,1888.625,1439.0833333333333,3.5043478260869567,16.091666666666665,215.1304347826087,118.73913043478261,17.366666666666667,50.32083333333333,0.9440291666666667,1887.6406951200788
2004-03-16,137.5,16.0,11.5,2.0,12.0,3.0,1339.6666666666667,1061.9166666666667,939.2916666666666,1726.625,1322.625,2.7695652173913046,13.500000000000002,181.6086956521739,118.17391304347827,18.624999999999996,44.837500000000006,0.8710208333333335,1727.5665646632167
2004-03-17,161.5,17.0,11.5,3.0,12.0,3.0,1362.8333333333333,1099.0833333333333,930.6666666666666,1741.2083333333333,1405.875,3.07391304347826,15.237499999999999,199.95652173913044,119.95652173913044,18.77916666666667,41.166666666666664,0.8049166666666667,1737.5687964379447
2004-03-18,185.5,18.0,11.5,4.0,12.0,3.0,1352.6666666666667,1072.5833333333333,901.1666666666666,1702.8333333333333,1301.0,2.7000000000000006,13.795833333333334,176.52173913043478,125.1304347826087,17.762500000000003,44.0875,0.8260166666666665,1707.47829235528
2004-03-19,209.5,19.0,11.5,5.0,12.0,3.0,1304.2916666666667,1058.0,913.375,1745.4166666666667,1095.7916666666667,2.965217391304347,13.520833333333336,180.08695652173913,118.08695652173913,14.191666666666665,57.90416666666666,0.9239583333333333,1745.3483391478655
